.
├── campus-connect-frontend
│   ├── eslint.config.mjs
│   ├── next.config.mjs
│   ├── next-env.d.ts
│   ├── node_modules
│   │   ├── schema.prisma
│   │   ├── schema.prisma.backup.1762644120
│   │   ├── schema.prisma.backup.1762644142
│   │   ├── schema.prisma.backup.1762644164
│   │   ├── schema.prisma.bak
│   │   ├── schema.prisma.bak.1762356823
│   │   ├── schema.prisma.bak.1762356830
│   │   ├── schema.prisma.bak.1762356843
│   │   ├── schema.prisma.bak.1762473127
│   │   ├── schema.prisma.bak.1762630129
│   │   ├── schema.prisma.bak.1762635095
│   │   ├── schema.prisma.bak.1762636177
│   │   ├── schema.prisma.bak.1762636298
│   │   ├── schema.prisma.bak.1762636372
│   │   ├── schema.prisma.bak.1762636436
│   │   ├── schema.test.prisma
│   │   ├── schema.test.prisma.bak
│   │   ├── seed.mjs
│   │   └── test.db
│   ├── prisma_check.sh
│   ├── prisma.config.ts.disabled.1762625978
│   ├── public
│   │   ├── docs.html
│   │   ├── file.svg
│   │   ├── globe.svg
│   │   ├── next.svg
│   │   ├── openapi.yaml
│   │   ├── swagger.html
│   │   ├── test.html
│   │   ├── vercel.svg
│   │   └── window.svg
│   ├── README.md
│   ├── requirements-dev.txt
│   ├── requirements.txt
│   ├── scripts
│   │   ├── seed-dev.ts
│   │   └── smoke.sh
│   ├── smoke_claims.sh
│   ├── src
│   │   ├── app
│   │   ├── hooks
│   │   ├── lib
│   │   ├── middleware.ts.bak.1763018070
│   │   ├── route.ts
│   │   ├── server.js
│   │   └── __tests__
│   ├── structure.txt
│   ├── studio.log
│   ├── studio.sh
│   ├── test_claim_flow.sh
│   ├── test_claim_reject_flow.sh
│   ├── tests
│   │   ├── helpers
│   │   ├── integration
│   │   ├── setup-env.ts
│   │   ├── setupTests.ts
│   │   └── unit
│   ├── tsconfig.json
│   ├── users_report.csv
│   ├── verify_claims.log
│   ├── verify_claim_sql.sh
│   ├── verify_claims.sh
│   ├── verify_claims_summary.sh
│   ├── verify_items.sh
│   ├── vitest.config.js
│   └── vitest.config.ts
├── lost-and-found-project.zip
├── README.md
├── tests on campus lost and found.txt
└── tree.txt

998 directories, 110 files
